feature,iv,iv_strength
FiO2_baseline_dev,0.3550727692675899,Strong
Lactate_baseline_dev_max_6h,0.32572491937800435,Strong
pH_baseline_dev,0.31827996500993694,Strong
Lactate_baseline_dev,0.31804382805732856,Strong
FiO2,0.3022184513991978,Strong
Lactate_baseline_dev_avg_6h,0.29062057394526386,Medium
PaCO2_baseline_dev,0.26335178344531784,Medium
Lactate_baseline_dev_min_6h,0.25408228249774717,Medium
early_warning_score_avg_6h,0.23094449793487792,Medium
early_warning_score_max_6h,0.21246822643252228,Medium
pH,0.20502238795412214,Medium
early_warning_score,0.19149982523165124,Medium
Temp_max_6h,0.19015815265636146,Medium
FiO2_hours_since,0.1849687244995909,Medium
BaseExcess_baseline_dev,0.18252161758280952,Medium
Temp,0.17993909294705182,Medium
PaCO2_hours_since,0.1798029262067847,Medium
inflammation_score_avg_6h,0.17711040314021442,Medium
PaCO2,0.17120401847665698,Medium
lactate_bp_ratio_std_6h,0.17030674713363636,Medium
inflammation_score,0.16938747747161165,Medium
inflammation_score_max_6h,0.16260189345208093,Medium
AST,0.16159737037844307,Medium
Temp_avg_6h,0.16145115231207613,Medium
Temp_baseline_dev_max_6h,0.16060075629012185,Medium
Temp_deviation_from_normal,0.15908072687922598,Medium
pH_hours_since,0.15890656662211125,Medium
AST_hours_since,0.1581518003125147,Medium
Alkalinephos_hours_since,0.15810412317983966,Medium
SaO2_baseline_dev,0.1572237142549982,Medium
Bilirubin_total_hours_since,0.15675418936767324,Medium
early_warning_score_min_6h,0.1532259522656947,Medium
Bilirubin_total_deviation_from_normal,0.14996517020073785,Medium
Resp_avg_6h,0.14940172696643791,Medium
Alkalinephos,0.14885250449443863,Medium
Alkalinephos_baseline_dev,0.1475136596614459,Medium
Bilirubin_total,0.1469343961503097,Medium
Lactate_hours_since,0.14490199880757293,Medium
Phosphate_baseline_dev,0.14418902827258173,Medium
Bilirubin_total_baseline_dev,0.14269552201438623,Medium
BaseExcess,0.1410595530909406,Medium
AST_baseline_dev,0.139550787860253,Medium
Temp_baseline_dev,0.1379832464805866,Medium
PTT_baseline_dev,0.12764893230911467,Medium
BUN_deviation_from_normal,0.1255994535292742,Medium
Resp_min_6h,0.12525210357579358,Medium
Resp_max_6h,0.12519903052419787,Medium
sepsis_screen_score_avg_6h,0.1247201931074928,Medium
Temp_baseline_dev_avg_6h,0.12389363659831651,Medium
HR_max_6h,0.12306304071153047,Medium
lactate_bp_ratio_max_6h,0.12305074972741736,Medium
lactate_bp_ratio_min_6h,0.12237637395013928,Medium
Lactate_deviation_from_normal,0.12171591813955157,Medium
Lactate,0.12171591813955157,Medium
Temp_min_6h,0.12106386500069208,Medium
PTT_hours_since,0.12070031426568631,Medium
lactate_bp_ratio_avg_6h,0.11937281288294298,Medium
BUN,0.11930706464643022,Medium
lactate_bp_ratio,0.11810061703184269,Medium
Resp,0.1168451140963985,Medium
inflammation_score_min_6h,0.11516026175455804,Medium
HR_avg_6h,0.11421276905386488,Medium
HR,0.11390321159919563,Medium
HR_deviation_from_normal,0.11390321159919563,Medium
Resp_deviation_from_normal,0.11262209253529856,Medium
Lactate_max_6h,0.11167695321375058,Medium
Lactate_avg_6h,0.11155151689133033,Medium
Lactate_min_6h,0.11103701322806775,Medium
SaO2,0.1092805341729261,Medium
PTT,0.1041906732239529,Medium
SaO2_hours_since,0.10104785652401203,Medium
Resp_baseline_dev_avg_6h,0.09904329456107983,Weak
Temp_baseline_dev_min_6h,0.0974280265033507,Weak
Phosphate_hours_since,0.09579145865404562,Weak
Creatinine_baseline_dev_min_6h,0.09455761182494477,Weak
BaseExcess_hours_since,0.09443940226745032,Weak
BUN_baseline_dev,0.09420132512207183,Weak
HR_baseline_dev_avg_6h,0.09402541890494501,Weak
